submission_date,state,tot_cases,conf_cases,prob_cases,new_case,pnew_case,tot_death,conf_death,prob_death,new_death,pnew_death,created_at,consent_cases,consent_deaths
10/28/2020,PR,35112,34791,321,619,1,805,624,181,3,0,10/28/2020 12:00:00 AM,Agree,Agree
01/23/2020,PR,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree
01/27/2021,PR,94291,87549,6742,475,88,1789,1512,277,5,0,01/27/2021 12:00:00 AM,Agree,Agree
05/18/2021,PR,138252,121755,16497,91,30,2440,2092,348,2,0,05/18/2021 12:00:00 AM,Agree,Agree
01/11/2022,PR,373671,224324,149347,11528,8318,3421,2895,526,48,20,01/12/2022 03:21:08 PM,Agree,Agree
05/03/2020,PR,853,845,8,0,0,86,37,49,0,0,05/03/2020 12:00:00 AM,Agree,Agree
09/09/2021,PR,175803,146048,29755,689,228,2977,2531,446,17,3,09/09/2021 12:00:00 AM,Agree,Agree
02/29/2020,PR,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree
12/07/2021,PR,189061,154620,34441,157,32,3274,2791,483,0,0,12/08/2021 03:02:11 PM,Agree,Agree
04/30/2020,PR,839,831,8,19,0,83,36,47,2,2,04/30/2020 12:00:00 AM,Agree,Agree
08/11/2021,PR,155286,132590,22696,1116,397,2632,2259,373,14,4,08/11/2021 12:00:00 AM,Agree,Agree
12/02/2020,PR,56607,54868,1739,507,49,1157,946,211,19,0,12/02/2020 12:00:00 AM,Agree,Agree
12/08/2020,PR,61508,59286,2222,470,58,1215,994,221,15,1,12/08/2020 12:00:00 AM,Agree,Agree
01/30/2021,PR,95518,88600,6918,602,83,1819,1539,280,3,1,01/30/2021 12:00:00 AM,Agree,Agree
11/29/2021,PR,187999,153934,34065,63,46,3269,2786,483,0,0,11/30/2021 03:29:21 PM,Agree,Agree
05/05/2021,PR,135410,119608,15802,514,103,2344,2005,339,12,2,05/05/2021 12:00:00 AM,Agree,Agree
12/30/2020,PR,79053,74391,4662,750,98,1495,1246,249,10,2,12/30/2020 12:00:00 AM,Agree,Agree
02/03/2022,PR,462543,261141,201402,1533,854,3925,3265,660,17,3,02/04/2022 03:29:18 PM,Agree,Agree
01/30/2020,PR,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree
05/16/2021,PR,138137,121674,16463,138,35,2429,2082,347,3,0,05/16/2021 12:00:00 AM,Agree,Agree
06/13/2021,PR,140625,123356,17269,34,13,2518,2164,354,0,0,06/13/2021 12:00:00 AM,Agree,Agree
05/26/2020,PR,1241,1207,34,9,1,119,44,75,2,2,05/26/2020 12:00:00 AM,Agree,Agree
03/23/2020,PR,1,1,0,0,0,1,1,0,1,0,03/23/2020 12:00:00 AM,Agree,Agree
02/26/2021,PR,101484,93421,8063,267,56,2023,1721,302,5,0,02/26/2021 12:00:00 AM,Agree,Agree
09/13/2020,PR,19176,18966,210,252,2,528,371,157,3,0,09/13/2020 12:00:00 AM,Agree,Agree
10/28/2021,PR,184199,151308,32891,151,64,3220,2743,477,2,0,10/28/2021 12:00:00 AM,Agree,Agree
02/20/2021,PR,100394,92572,7822,167,27,1966,1674,292,0,0,02/20/2021 12:00:00 AM,Agree,Agree
06/05/2020,PR,1421,1367,54,19,1,130,46,84,0,0,06/05/2020 12:00:00 AM,Agree,Agree
10/08/2021,PR,182036,150051,31985,113,53,3181,2710,471,3,0,10/08/2021 12:00:00 AM,Agree,Agree
12/06/2021,PR,188904,154495,34409,85,33,3274,2791,483,1,0,12/07/2021 02:35:03 PM,Agree,Agree
10/30/2020,PR,35811,35477,334,414,12,821,634,187,10,3,10/30/2020 12:00:00 AM,Agree,Agree
06/06/2021,PR,140295,123116,17179,68,29,2507,2153,354,1,0,06/06/2021 12:00:00 AM,Agree,Agree
01/16/2021,PR,89240,83145,6095,544,100,1690,1422,268,0,0,01/16/2021 12:00:00 AM,Agree,Agree
02/04/2022,PR,462543,261141,201402,0,0,3925,3265,660,0,0,02/05/2022 02:28:34 PM,Agree,Agree
04/16/2020,PR,600,599,1,54,0,47,23,24,0,0,04/16/2020 12:00:00 AM,Agree,Agree
05/22/2020,PR,1207,1176,31,21,3,115,44,71,1,0,05/22/2020 12:00:00 AM,Agree,Agree
07/20/2020,PR,4728,4634,94,88,0,171,74,97,1,0,07/20/2020 12:00:00 AM,Agree,Agree
06/02/2020,PR,1342,1294,48,9,2,128,46,82,0,0,06/02/2020 12:00:00 AM,Agree,Agree
06/05/2021,PR,140227,123077,17150,75,19,2506,2152,354,1,0,06/05/2021 12:00:00 AM,Agree,Agree
12/14/2021,PR,189835,155164,34671,134,51,3277,2794,483,1,0,12/15/2021 02:52:52 PM,Agree,Agree
06/18/2020,PR,1646,1576,70,11,0,135,47,88,0,0,06/18/2020 12:00:00 AM,Agree,Agree
10/09/2020,PR,27762,27485,277,207,1,719,548,171,5,0,10/09/2020 12:00:00 AM,Agree,Agree
09/22/2020,PR,22367,22133,234,766,2,609,447,162,8,1,09/22/2020 12:00:00 AM,Agree,Agree
08/14/2020,PR,12093,11943,150,176,2,322,198,124,14,2,08/14/2020 12:00:00 AM,Agree,Agree
07/13/2021,PR,142306,124502,17804,118,30,2546,2187,359,3,1,07/13/2021 12:00:00 AM,Agree,Agree
08/09/2020,PR,10479,10339,140,329,1,265,152,113,0,0,08/09/2020 12:00:00 AM,Agree,Agree
06/09/2021,PR,140415,123207,17208,62,12,2514,2160,354,0,0,06/09/2021 12:00:00 AM,Agree,Agree
07/21/2021,PR,143970,125617,18353,434,161,2554,2194,360,1,1,07/21/2021 12:00:00 AM,Agree,Agree
11/24/2020,PR,51123,49808,1315,482,8,1044,841,203,13,0,11/24/2020 12:00:00 AM,Agree,Agree
12/31/2021,PR,272290,190796,81494,0,0,3305,2818,487,0,0,01/01/2022 02:12:51 PM,Agree,Agree
12/24/2021,PR,208028,164961,43067,0,0,3288,2805,483,0,0,12/25/2021 02:11:33 PM,Agree,Agree
07/16/2020,PR,4136,4046,90,363,1,167,72,95,3,0,07/16/2020 12:00:00 AM,Agree,Agree
09/16/2020,PR,20167,19950,217,518,5,580,420,160,14,1,09/16/2020 12:00:00 AM,Agree,Agree
06/07/2020,PR,1434,1379,55,4,0,130,46,84,0,0,06/07/2020 12:00:00 AM,Agree,Agree
09/28/2020,PR,25147,24886,261,198,1,648,484,164,11,1,09/28/2020 12:00:00 AM,Agree,Agree
05/18/2020,PR,1107,1090,17,8,2,113,43,70,1,1,05/18/2020 12:00:00 AM,Agree,Agree
02/01/2022,PR,459204,259556,199648,1703,1056,3887,3238,649,32,5,02/02/2022 03:18:51 PM,Agree,Agree
11/26/2020,PR,53522,52068,1454,908,52,1062,855,207,0,0,11/26/2020 12:00:00 AM,Agree,Agree
11/03/2020,PR,37515,37128,387,319,10,839,650,189,2,0,11/03/2020 12:00:00 AM,Agree,Agree
12/20/2020,PR,72151,68494,3657,1029,109,1370,1140,230,14,0,12/20/2020 12:00:00 AM,Agree,Agree
07/16/2021,PR,142866,124879,17987,176,50,2548,2189,359,0,0,07/16/2021 12:00:00 AM,Agree,Agree
08/06/2021,PR,151729,130320,21409,452,302,2595,2229,366,8,0,08/06/2021 12:00:00 AM,Agree,Agree
11/07/2021,PR,185243,151945,33298,67,31,3236,2755,481,0,0,11/07/2021 12:00:00 AM,Agree,Agree
03/21/2020,PR,0,0,0,0,0,0,0,0,0,0,03/21/2020 12:00:00 AM,Agree,Agree
06/29/2020,PR,1915,1836,79,35,0,141,49,92,0,0,06/29/2020 12:00:00 AM,Agree,Agree
09/09/2020,PR,18252,18048,204,145,3,499,344,155,12,0,09/09/2020 12:00:00 AM,Agree,Agree
12/15/2021,PR,190306,155446,34860,471,189,3278,2795,483,1,0,12/16/2021 03:10:47 PM,Agree,Agree
02/28/2020,PR,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree
04/26/2020,PR,766,760,6,0,0,74,34,40,1,1,11/18/2021 03:41:51 PM,Agree,Agree
07/26/2021,PR,145444,126547,18897,119,47,2557,2197,360,1,0,07/26/2021 12:00:00 AM,Agree,Agree
08/21/2020,PR,14307,14137,170,193,1,376,244,132,15,4,08/21/2020 12:00:00 AM,Agree,Agree
06/14/2020,PR,1574,1507,67,9,0,135,47,88,0,0,06/14/2020 12:00:00 AM,Agree,Agree
10/01/2020,PR,26020,25753,267,309,2,669,504,165,12,0,10/01/2020 12:00:00 AM,Agree,Agree
03/19/2020,PR,0,0,0,0,0,0,0,0,0,0,03/19/2020 12:00:00 AM,Agree,Agree
04/08/2020,PR,383,383,0,76,0,22,13,9,1,0,04/08/2020 12:00:00 AM,Agree,Agree
08/15/2021,PR,159395,135326,24069,646,201,2656,2280,376,5,0,08/15/2021 12:00:00 AM,Agree,Agree
02/05/2021,PR,97096,89915,7181,468,57,1865,1581,284,10,2,02/05/2021 12:00:00 AM,Agree,Agree
04/12/2021,PR,118716,106694,12022,958,162,2157,1837,320,11,1,04/12/2021 12:00:00 AM,Agree,Agree
11/23/2020,PR,50641,49334,1307,212,46,1031,828,203,13,1,11/23/2020 12:00:00 AM,Agree,Agree
04/11/2021,PR,117758,105898,11860,1092,247,2146,1827,319,2,0,04/11/2021 12:00:00 AM,Agree,Agree
06/06/2020,PR,1430,1375,55,9,1,130,46,84,0,0,06/06/2020 12:00:00 AM,Agree,Agree
12/08/2021,PR,189226,154721,34505,165,64,3274,2791,483,0,0,12/09/2021 02:45:23 PM,Agree,Agree
04/04/2020,PR,233,233,0,16,0,10,10,0,2,0,04/04/2020 12:00:00 AM,Agree,Agree
06/17/2021,PR,140850,123510,17340,92,34,2527,2171,356,0,0,06/17/2021 12:00:00 AM,Agree,Agree
04/04/2021,PR,111425,101254,10171,193,67,2121,1804,317,1,0,04/04/2021 12:00:00 AM,Agree,Agree
06/30/2020,PR,1958,1878,80,43,1,141,49,92,0,0,06/30/2020 12:00:00 AM,Agree,Agree
08/20/2020,PR,14114,13945,169,303,7,361,233,128,2,0,08/20/2020 12:00:00 AM,Agree,Agree
10/05/2020,PR,26626,26355,271,24,0,689,521,168,4,0,10/05/2020 12:00:00 AM,Agree,Agree
08/17/2020,PR,13254,13099,155,100,2,333,208,125,11,1,08/17/2020 12:00:00 AM,Agree,Agree
04/24/2020,PR,759,753,6,30,1,73,34,39,2,1,11/18/2021 03:41:51 PM,Agree,Agree
05/27/2021,PR,139599,122652,16947,133,40,2485,2133,352,6,0,05/27/2021 12:00:00 AM,Agree,Agree
06/16/2020,PR,1586,1519,67,9,0,135,47,88,0,0,06/16/2020 12:00:00 AM,Agree,Agree
04/20/2020,PR,663,661,2,20,0,53,27,26,2,0,04/20/2020 12:00:00 AM,Agree,Agree
10/13/2020,PR,29024,28734,290,339,3,732,560,172,5,0,10/13/2020 12:00:00 AM,Agree,Agree
10/12/2021,PR,182504,150336,32168,168,94,3191,2717,474,5,3,10/12/2021 12:00:00 AM,Agree,Agree
09/20/2020,PR,21601,21369,232,39,0,595,434,161,1,0,09/20/2020 12:00:00 AM,Agree,Agree
02/05/2020,PR,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree
06/03/2021,PR,140089,122971,17118,83,32,2504,2150,354,1,0,06/03/2021 12:00:00 AM,Agree,Agree
02/07/2020,PR,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree
01/01/2021,PR,80111,75356,4755,253,19,1515,1262,253,0,0,01/01/2021 12:00:00 AM,Agree,Agree
12/24/2020,PR,74683,70788,3895,1042,73,1421,1186,235,9,1,12/24/2020 12:00:00 AM,Agree,Agree
07/03/2020,PR,2258,2175,83,59,0,143,50,93,1,1,07/03/2020 12:00:00 AM,Agree,Agree
03/01/2020,PR,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree
01/31/2022,PR,457501,258909,198592,878,404,3855,3211,644,1,0,02/01/2022 02:22:23 PM,Agree,Agree
07/14/2021,PR,142486,124618,17868,180,64,2548,2189,359,2,0,07/14/2021 12:00:00 AM,Agree,Agree
12/04/2021,PR,188673,154338,34335,0,0,3272,2789,483,0,0,12/06/2021 01:50:49 PM,Agree,Agree
01/26/2020,PR,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree
09/25/2020,PR,23890,23646,244,530,4,633,470,163,7,0,09/25/2020 12:00:00 AM,Agree,Agree
09/13/2021,PR,176984,146878,30106,54,14,3027,2574,453,33,3,09/13/2021 12:00:00 AM,Agree,Agree
06/19/2020,PR,1662,1589,73,16,3,137,47,90,2,2,06/19/2020 12:00:00 AM,Agree,Agree
07/26/2020,PR,6136,6028,108,195,4,190,90,100,1,0,07/26/2020 12:00:00 AM,Agree,Agree
03/25/2020,PR,1,1,0,0,0,1,1,0,0,0,03/25/2020 12:00:00 AM,Agree,Agree
02/22/2020,PR,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree
12/05/2020,PR,59610,57715,1895,928,38,1181,967,214,0,0,12/05/2020 12:00:00 AM,Agree,Agree
02/19/2021,PR,100227,92432,7795,252,45,1966,1674,292,24,0,02/19/2021 12:00:00 AM,Agree,Agree
01/20/2022,PR,427575,244619,182956,0,0,3593,3019,574,30,7,01/21/2022 02:36:23 PM,Agree,Agree
03/12/2020,PR,0,0,0,0,0,0,0,0,0,0,03/12/2020 12:00:00 AM,Agree,Agree
05/27/2020,PR,1264,1227,37,23,3,119,44,75,0,0,05/27/2020 12:00:00 AM,Agree,Agree
07/28/2020,PR,6504,6394,110,257,1,200,98,102,3,0,07/28/2020 12:00:00 AM,Agree,Agree
08/18/2020,PR,13382,13224,158,128,3,345,220,125,12,0,08/18/2020 12:00:00 AM,Agree,Agree
08/13/2020,PR,11917,11769,148,327,2,308,186,122,12,3,08/13/2020 12:00:00 AM,Agree,Agree
05/02/2020,PR,853,845,8,3,0,86,37,49,2,2,05/02/2020 12:00:00 AM,Agree,Agree
02/08/2021,PR,97727,90411,7316,102,16,1880,1595,285,5,1,02/08/2021 12:00:00 AM,Agree,Agree
08/03/2021,PR,149189,128856,20333,361,162,2579,2216,363,5,1,08/03/2021 12:00:00 AM,Agree,Agree
08/17/2021,PR,159998,135716,24282,261,113,2682,2301,381,10,3,08/17/2021 12:00:00 AM,Agree,Agree
05/14/2021,PR,137685,121333,16352,229,51,2423,2076,347,11,1,05/14/2021 12:00:00 AM,Agree,Agree
01/04/2022,PR,312748,204321,108427,7763,5251,3324,2830,494,6,3,01/05/2022 04:16:33 PM,Agree,Agree
01/14/2022,PR,398333,233039,165294,0,0,3473,2928,545,0,0,01/15/2022 02:59:30 PM,Agree,Agree
05/17/2020,PR,1099,1084,15,3,0,112,43,69,0,0,05/17/2020 12:00:00 AM,Agree,Agree
11/30/2021,PR,188014,153946,34068,15,3,3270,2787,483,1,0,12/01/2021 03:57:34 PM,Agree,Agree
09/25/2021,PR,180280,149013,31267,213,70,3122,2659,463,1,0,09/25/2021 12:00:00 AM,Agree,Agree
08/27/2020,PR,15824,15641,183,250,2,413,275,138,8,2,08/27/2020 12:00:00 AM,Agree,Agree
11/19/2021,PR,187321,153508,33813,225,41,3261,2778,483,1,0,11/20/2021 02:50:36 PM,Agree,Agree
01/03/2021,PR,81132,76286,4846,405,12,1544,1290,254,10,0,01/03/2021 12:00:00 AM,Agree,Agree
11/12/2021,PR,186450,152900,33550,264,80,3257,2774,483,3,1,11/13/2021 02:31:27 PM,Agree,Agree
08/15/2020,PR,12544,12394,150,451,0,322,198,124,0,0,08/15/2020 12:00:00 AM,Agree,Agree
09/27/2020,PR,24949,24689,260,0,0,637,474,163,4,0,09/27/2020 12:00:00 AM,Agree,Agree
10/15/2020,PR,29386,29095,291,140,1,747,574,173,3,0,10/15/2020 12:00:00 AM,Agree,Agree
01/19/2022,PR,427575,244619,182956,4354,2707,3563,2996,567,0,0,01/20/2022 03:22:04 PM,Agree,Agree
07/29/2021,PR,146582,127226,19356,499,172,2568,2207,361,2,1,07/29/2021 12:00:00 AM,Agree,Agree
03/20/2020,PR,0,0,0,0,0,0,0,0,0,0,03/20/2020 12:00:00 AM,Agree,Agree
02/06/2021,PR,97396,90151,7245,300,64,1871,1587,284,6,0,02/06/2021 12:00:00 AM,Agree,Agree
01/23/2021,PR,92878,86340,6538,558,63,1760,1484,276,1,0,01/23/2021 12:00:00 AM,Agree,Agree
04/17/2020,PR,633,631,2,33,1,50,24,26,3,2,04/17/2020 12:00:00 AM,Agree,Agree
12/06/2020,PR,60364,58360,2004,754,109,1192,975,217,11,3,12/06/2020 12:00:00 AM,Agree,Agree
01/25/2021,PR,93525,86917,6608,175,17,1774,1498,276,9,0,01/25/2021 12:00:00 AM,Agree,Agree
04/20/2021,PR,126395,112496,13899,508,122,2215,1890,325,8,0,04/20/2021 12:00:00 AM,Agree,Agree
09/10/2020,PR,18532,18328,204,280,0,516,359,157,17,2,09/10/2020 12:00:00 AM,Agree,Agree
03/31/2021,PR,109386,99655,9731,502,130,2108,1795,313,5,1,03/31/2021 12:00:00 AM,Agree,Agree
12/14/2020,PR,65901,63229,2672,260,92,1294,1069,225,23,0,12/14/2020 12:00:00 AM,Agree,Agree
05/12/2021,PR,137227,120984,16243,310,59,2408,2062,346,12,2,05/12/2021 12:00:00 AM,Agree,Agree
07/15/2020,PR,3773,3684,89,205,0,164,69,95,4,0,07/15/2020 12:00:00 AM,Agree,Agree
10/25/2020,PR,33692,33377,315,242,0,793,613,180,3,1,10/25/2020 12:00:00 AM,Agree,Agree
02/22/2021,PR,100674,92763,7911,54,21,1991,1691,300,21,7,02/22/2021 12:00:00 AM,Agree,Agree
03/02/2021,PR,102070,93911,8159,105,13,2039,1732,307,6,2,03/02/2021 12:00:00 AM,Agree,Agree
03/24/2021,PR,106631,97627,9004,267,68,2093,1781,312,3,0,03/24/2021 12:00:00 AM,Agree,Agree
07/12/2020,PR,3292,3204,88,149,0,155,61,94,0,0,07/12/2020 12:00:00 AM,Agree,Agree
11/16/2020,PR,45557,44665,892,357,45,952,753,199,24,1,11/16/2020 12:00:00 AM,Agree,Agree
07/18/2021,PR,143283,125177,18106,185,43,2549,2190,359,0,0,07/18/2021 12:00:00 AM,Agree,Agree
08/19/2021,PR,161661,136651,25010,1284,593,2708,2322,386,12,0,08/19/2021 12:00:00 AM,Agree,Agree
02/13/2021,PR,99056,91477,7579,217,39,1906,1619,287,3,0,02/13/2021 12:00:00 AM,Agree,Agree
02/17/2021,PR,99754,92057,7697,138,34,1929,1640,289,12,1,02/17/2021 12:00:00 AM,Agree,Agree
07/28/2021,PR,146083,126899,19184,470,214,2566,2206,360,4,0,07/28/2021 12:00:00 AM,Agree,Agree
12/11/2021,PR,189518,154900,34618,0,0,3276,2792,484,0,0,12/13/2021 01:44:32 PM,Agree,Agree
09/27/2021,PR,180449,149126,31323,29,11,3136,2670,466,13,3,09/27/2021 12:00:00 AM,Agree,Agree
04/28/2020,PR,802,795,7,12,0,81,36,45,6,5,04/28/2020 12:00:00 AM,Agree,Agree
09/02/2021,PR,172492,143804,28688,878,262,2893,2470,423,14,2,09/02/2021 12:00:00 AM,Agree,Agree
01/28/2020,PR,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree
12/18/2020,PR,70706,67212,3494,1126,534,1354,1124,230,26,1,12/18/2020 12:00:00 AM,Agree,Agree
08/30/2020,PR,16346,16159,187,0,0,420,280,140,0,0,08/30/2020 12:00:00 AM,Agree,Agree
03/05/2021,PR,102896,94614,8282,349,54,2047,1739,308,3,1,03/05/2021 12:00:00 AM,Agree,Agree
05/28/2021,PR,139703,122721,16982,104,35,2490,2137,353,5,1,05/28/2021 12:00:00 AM,Agree,Agree
03/26/2020,PR,3,3,0,2,0,1,1,0,0,0,03/26/2020 12:00:00 AM,Agree,Agree
03/01/2021,PR,101965,93819,8146,47,7,2033,1728,305,9,2,03/01/2021 12:00:00 AM,Agree,Agree
02/09/2021,PR,97874,90530,7344,147,28,1886,1601,285,6,0,02/09/2021 12:00:00 AM,Agree,Agree
04/14/2020,PR,508,508,0,22,0,43,20,23,6,4,04/14/2020 12:00:00 AM,Agree,Agree
05/28/2020,PR,1278,1241,37,14,0,121,45,76,2,1,05/28/2020 12:00:00 AM,Agree,Agree
03/18/2021,PR,105240,96516,8724,220,54,2080,1768,312,5,0,03/18/2021 12:00:00 AM,Agree,Agree
09/22/2021,PR,179483,148493,30990,154,2,3104,2643,461,9,2,09/22/2021 12:00:00 AM,Agree,Agree
09/11/2020,PR,18711,18504,207,179,3,525,368,157,9,0,09/11/2020 12:00:00 AM,Agree,Agree
10/02/2020,PR,26020,25753,267,0,0,675,508,167,6,2,10/02/2020 12:00:00 AM,Agree,Agree
05/01/2021,PR,134110,118555,15555,462,82,2306,1972,334,2,1,05/01/2021 12:00:00 AM,Agree,Agree
01/24/2022,PR,444309,252553,191756,2229,1153,3704,3099,605,8,1,01/25/2022 02:33:43 PM,Agree,Agree
07/22/2021,PR,144288,125817,18471,318,118,2555,2195,360,1,0,07/22/2021 12:00:00 AM,Agree,Agree
07/27/2020,PR,6247,6138,109,111,1,197,95,102,7,2,07/27/2020 12:00:00 AM,Agree,Agree
11/20/2021,PR,187321,153508,33813,0,0,3261,2778,483,0,0,11/22/2021 01:59:30 PM,Agree,Agree
05/24/2020,PR,1222,1191,31,1,0,117,44,73,0,0,05/24/2020 12:00:00 AM,Agree,Agree
01/06/2022,PR,340107,213057,127050,12799,8249,3357,2855,502,19,3,01/07/2022 03:48:33 PM,Agree,Agree
12/04/2020,PR,58682,56825,1857,1193,55,1181,967,214,17,3,12/04/2020 12:00:00 AM,Agree,Agree
07/31/2020,PR,7780,7655,125,591,4,216,109,107,8,3,07/31/2020 12:00:00 AM,Agree,Agree
12/10/2020,PR,63942,61598,2344,765,50,1249,1027,222,18,1,12/10/2020 12:00:00 AM,Agree,Agree
10/08/2020,PR,27555,27279,276,230,2,714,543,171,9,1,10/08/2020 12:00:00 AM,Agree,Agree
06/11/2020,PR,1541,1477,64,28,3,134,46,88,0,0,06/11/2020 12:00:00 AM,Agree,Agree
04/15/2021,PR,121879,109083,12796,1595,307,2176,1854,322,4,1,04/15/2021 12:00:00 AM,Agree,Agree
01/17/2021,PR,89675,83533,6142,435,47,1690,1422,268,0,0,01/17/2021 12:00:00 AM,Agree,Agree
07/30/2021,PR,147294,127677,19617,712,261,2569,2208,361,1,0,07/30/2021 12:00:00 AM,Agree,Agree
02/04/2020,PR,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree
11/22/2020,PR,50429,49168,1261,357,33,1018,816,202,15,0,11/22/2020 12:00:00 AM,Agree,Agree
10/29/2021,PR,184318,151383,32935,119,44,3224,2746,478,4,1,10/29/2021 12:00:00 AM,Agree,Agree
03/03/2021,PR,102283,94093,8190,213,31,2042,1735,307,3,0,03/03/2021 12:00:00 AM,Agree,Agree
06/28/2021,PR,141224,123751,17473,5,3,2535,2178,357,0,0,06/28/2021 12:00:00 AM,Agree,Agree
01/29/2021,PR,94916,88081,6835,206,45,1816,1537,279,17,1,01/29/2021 12:00:00 AM,Agree,Agree
09/03/2020,PR,17042,16847,195,155,3,445,298,147,6,1,09/03/2020 12:00:00 AM,Agree,Agree
10/31/2021,PR,184456,151466,32990,52,14,3224,2746,478,0,0,10/31/2021 12:00:00 AM,Agree,Agree
01/10/2021,PR,85786,80174,5612,997,105,1630,1366,264,12,0,01/10/2021 12:00:00 AM,Agree,Agree
10/06/2021,PR,181790,149924,31866,202,83,3174,2703,471,6,1,10/06/2021 12:00:00 AM,Agree,Agree
08/19/2020,PR,13811,13649,162,429,4,359,231,128,14,3,08/19/2020 12:00:00 AM,Agree,Agree
10/26/2020,PR,33750,33434,316,58,1,802,621,181,9,1,10/26/2020 12:00:00 AM,Agree,Agree
04/14/2021,PR,120284,107795,12489,1112,307,2172,1851,321,6,0,04/14/2021 12:00:00 AM,Agree,Agree
08/10/2020,PR,10998,10858,140,519,0,276,161,115,11,2,08/10/2020 12:00:00 AM,Agree,Agree
08/21/2021,PR,164330,138451,25879,818,307,2728,2336,392,8,3,08/21/2021 12:00:00 AM,Agree,Agree
05/25/2021,PR,139293,122446,16847,123,40,2474,2122,352,4,0,05/25/2021 12:00:00 AM,Agree,Agree
01/09/2022,PR,355263,218584,136679,8539,6396,3373,2867,506,12,2,01/10/2022 03:08:19 PM,Agree,Agree
10/07/2020,PR,27325,27051,274,330,1,705,535,170,5,0,10/07/2020 12:00:00 AM,Agree,Agree
12/22/2020,PR,73046,69292,3754,313,32,1407,1173,234,20,4,12/22/2020 12:00:00 AM,Agree,Agree
03/30/2020,PR,77,77,0,26,0,3,3,0,1,0,03/30/2020 12:00:00 AM,Agree,Agree
12/07/2020,PR,61038,58874,2164,674,160,1200,980,220,8,3,12/07/2020 12:00:00 AM,Agree,Agree
01/31/2020,PR,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree
10/07/2021,PR,181923,149991,31932,133,66,3178,2707,471,4,0,10/07/2021 12:00:00 AM,Agree,Agree
06/24/2021,PR,141101,123666,17435,38,21,2533,2176,357,1,0,06/24/2021 12:00:00 AM,Agree,Agree
08/29/2021,PR,170329,142327,28002,629,224,2821,2408,413,4,2,08/29/2021 12:00:00 AM,Agree,Agree
11/27/2021,PR,187897,153892,34005,75,-10,3268,2785,483,2,0,11/29/2021 01:20:44 PM,Agree,Agree
03/07/2021,PR,103207,94874,8333,132,17,2052,1744,308,3,0,03/07/2021 12:00:00 AM,Agree,Agree
03/20/2021,PR,105869,97029,8840,301,74,2085,1773,312,3,0,03/20/2021 12:00:00 AM,Agree,Agree
03/12/2021,PR,104106,95620,8486,240,55,2065,1756,309,0,0,03/12/2021 12:00:00 AM,Agree,Agree
03/04/2021,PR,102547,94319,8228,264,38,2044,1737,307,2,0,03/04/2021 12:00:00 AM,Agree,Agree
09/23/2020,PR,23058,22819,239,691,5,617,455,162,8,0,09/23/2020 12:00:00 AM,Agree,Agree
11/27/2020,PR,53690,52228,1462,168,8,1080,873,207,18,0,11/27/2020 12:00:00 AM,Agree,Agree
12/23/2020,PR,73641,69819,3822,595,68,1412,1178,234,5,0,12/23/2020 12:00:00 AM,Agree,Agree
10/18/2020,PR,30641,30343,298,432,0,757,584,173,2,0,10/18/2020 12:00:00 AM,Agree,Agree
01/07/2022,PR,346724,216441,130283,6617,3233,3361,2857,504,4,2,01/08/2022 02:31:47 PM,Agree,Agree
09/11/2021,PR,176656,146655,30001,443,124,2990,2542,448,4,1,09/11/2021 12:00:00 AM,Agree,Agree
05/05/2020,PR,881,872,9,16,1,91,39,52,3,3,05/05/2020 12:00:00 AM,Agree,Agree
11/16/2021,PR,186771,153094,33677,152,74,3259,2776,483,1,0,11/17/2021 04:09:28 PM,Agree,Agree
01/27/2020,PR,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree
11/22/2021,PR,187485,153614,33871,56,18,3264,2781,483,2,0,11/23/2021 02:18:53 PM,Agree,Agree
06/10/2021,PR,140488,123258,17230,73,22,2518,2164,354,4,0,06/10/2021 12:00:00 AM,Agree,Agree
08/22/2021,PR,165072,138911,26161,742,282,2732,2338,394,4,2,08/22/2021 12:00:00 AM,Agree,Agree
12/31/2020,PR,79858,75122,4736,805,74,1515,1262,253,20,4,12/31/2020 12:00:00 AM,Agree,Agree
10/11/2020,PR,28152,27867,285,141,4,724,552,172,5,1,10/11/2020 12:00:00 AM,Agree,Agree
02/16/2021,PR,99616,91953,7663,78,22,1917,1629,288,5,0,02/16/2021 12:00:00 AM,Agree,Agree
02/26/2020,PR,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree
03/15/2021,PR,104607,96020,8587,74,15,2069,1759,310,1,0,03/15/2021 12:00:00 AM,Agree,Agree
